169,Inpatient Encounter,http://purl.obolibrary.org/obo/NCIT_C150753,,,,,,,,,,,,,,,,,,,,,,,
170,Short Stay,http://purl.obolibrary.org/obo/NCIT_C150758,,,,,,,,,,,,,,,,,,,,,,,
171,Operating Room,http://purl.obolibrary.org/obo/NCIT_C53516,,,,,,,,,,,,,,,,,,,,,,,
172,Transfer,http://purl.obolibrary.org/obo/NCIT_C48167,,,,,,,,,,,,,,,,,,,,,,,
182,Earth,http://www.wikidata.org/wiki/Q2,,,,,,,,,,,,,,,,,,,,,,,
183,Mexico,http://www.wikidata.org/wiki/Q96,,,,,,,,,,,,,,,,,,,,,,,
184,United States of America,http://www.wikidata.org/wiki/Q30,,,,,,,,,,,,,,,,,,,,,,,
185,California,http://www.wikidata.org/wiki/Q99,,,,,,,,,,,,,,,,,,,,,,,
269,LAC + USC Med Center,http://purl.org/twc/HHEAR_00641,,,,,,,,,,,,,,,,,,,,,,,
270,Eisner Health,http://purl.org/twc/HHEAR_00642,,,,,,,,,,,,,,,,,,,,,,,
271,USC Obstetrics-Gynecology,http://purl.org/twc/HHEAR_00643,,,,,,,,,,,,,,,,,,,,,,,
272,Community Recruit,http://purl.org/twc/HHEAR_00644,,,,,,,,,,,,,,,,,,,,,,,
273,South Central Clinic,http://purl.org/twc/HHEAR_00645,,,,,,,,,,,,,,,,,,,,,,,
336,"Alta, Far Northern, and Redwood Coast",http://purl.org/twc/HHEAR_00768,,,,,,,,,,,,,,,,,,,,,,,
337,North Bay,http://purl.org/twc/HHEAR_00769,,,,,,,,,,,,,,,,,,,,,,,
338,"East Bay, San Andreas, and Golden Gate",http://purl.org/twc/HHEAR_00770,,,,,,,,,,,,,,,,,,,,,,,
339,"Valley Mt, Central Valley, and Kern",http://purl.org/twc/HHEAR_00771,,,,,,,,,,,,,,,,,,,,,,,
340,"All Los Angeles RCs plus Orange, San Diego, Tri-counties, and Inland",http://purl.org/twc/HHEAR_00772,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
4,Advanced Graduate Degree,http://purl.org/twc/HHEAR_00343,,,,,,,,,,,,,,,,,,,,,,,
12,College Graduate,http://purl.org/twc/HHEAR_00043,,,,,,,,,,,,,,,,,,,,,,,
15,Elementary School,http://purl.org/twc/HHEAR_00487,,,,,,,,,,,,,,,,,,,,,,,
31,Higher Education,http://purl.org/twc/HHEAR_00357,,,,,,,,,,,,,,,,,,,,,,,
32,Graduated From High School,http://purl.org/twc/HHEAR_00464,,,,,,,,,,,,,,,,,,,,,,,
33,High School or Less,http://purl.org/twc/HHEAR_00356,,,,,,,,,,,,,,,,,,,,,,,
57,No Formal Education,http://purl.org/twc/HHEAR_00407,,,,,,,,,,,,,,,,,,,,,,,
85,Some College,http://purl.obolibrary.org/obo/NCIT_C67137,,,,,,,,,,,,,,,,,,,,,,,
86,Some Elementary School,http://purl.org/twc/HHEAR_00474,,,,,,,,,,,,,,,,,,,,,,,
87,Some High School,http://purl.org/twc/HHEAR_00475,,,,,,,,,,,,,,,,,,,,,,,
90,Some Middle School,http://purl.org/twc/HHEAR_00476,,,,,,,,,,,,,,,,,,,,,,,
93,Technical Post Junior College,http://purl.org/twc/HHEAR_00478,,,,,,,,,,,,,,,,,,,,,,,
96,Technical School,http://purl.org/twc/HHEAR_00424,,,,,,,,,,,,,,,,,,,,,,,
112,Preschool,http://purl.org/twc/HHEAR_00472,,,,,,,,,,,,,,,,,,,,,,,
113,Education Grade 1,http://purl.org/twc/HHEAR_00481,,,,,,,,,,,,,,,,,,,,,,,
114,Education Grade 2,http://purl.org/twc/HHEAR_00482,,,,,,,,,,,,,,,,,,,,,,,
115,Education Grade 3,http://purl.org/twc/HHEAR_00483,,,,,,,,,,,,,,,,,,,,,,,
116,Education Grade 4,http://purl.org/twc/HHEAR_00493,,,,,,,,,,,,,,,,,,,,,,,
117,Education Grade 5,http://purl.org/twc/HHEAR_00484,,,,,,,,,,,,,,,,,,,,,,,
118,Education Grade 6,http://purl.org/twc/HHEAR_00485,,,,,,,,,,,,,,,,,,,,,,,
119,Education Grade 7,http://purl.org/twc/HHEAR_00486,,,,,,,,,,,,,,,,,,,,,,,
143,Master's Degree,http://purl.obolibrary.org/obo/NCIT_C39453,,,,,,,,,,,,,,,,,,,,,,,
144,Doctorate Degree,http://purl.obolibrary.org/obo/NCIT_C39392,,,,,,,,,,,,,,,,,,,,,,,
187,Some Postgraduate,http://purl.org/twc/HHEAR_00551,,,,,,,,,,,,,,,,,,,,,,,
203,Some College or Technical School,http://purl.org/twc/HHEAR_00561,,,,,,,,,,,,,,,,,,,,,,,
215,Less than High School,http://purl.org/twc/HHEAR_00576,,,,,,,,,,,,,,,,,,,,,,,
313,"1 or 2 Years of College, Technical, or Vocational Training",http://purl.org/twc/HHEAR_00718,,,,,,,,,,,,,,,,,,,,,,,
314,"3 or 4 Years of College, Technical, or Vocational Training",http://purl.org/twc/HHEAR_00719,,,,,,,,,,,,,,,,,,,,,,,
315,"5+ Years of College, Technical, or Vocational Training",http://purl.org/twc/HHEAR_00720,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Occupation,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
64,Full Time Employment,http://purl.obolibrary.org/obo/NCIT_C52658,,,,,,,,,,,,,,,,,,,,,,,
65,Part Time Employment,http://purl.obolibrary.org/obo/NCIT_C75562,,,,,,,,,,,,,,,,,,,,,,,
66,Student,http://purl.obolibrary.org/obo/NCIT_C75561,,,,,,,,,,,,,,,,,,,,,,,
67,Unemployment,http://purl.obolibrary.org/obo/NCIT_C75563,,,,,,,,,,,,,,,,,,,,,,,
68,Homemaker,http://purl.obolibrary.org/obo/NCIT_C75560,,,,,,,,,,,,,,,,,,,,,,,
245,Employment,http://purl.obolibrary.org/obo/NCIT_C25172,,,,,,,,,,,,,,,,,,,,,,,
246,Medical Leave,http://purl.obolibrary.org/obo/NCIT_C172446,,,,,,,,,,,,,,,,,,,,,,,
245,Employment,http://purl.obolibrary.org/obo/NCIT_C25172,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Tobacco and Smoke,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
2,Active Smoker,http://purl.org/twc/HHEAR_00256 ,,,,,,,,,,,,,,,,,,,,,,,
56,Never Smoked,http://scai.fraunhofer.de/CSEO#Never_Smoker,,,,,,,,,,,,,,,,,,,,,,,
58,Non-smoker,http://purl.org/twc/HHEAR_00290,,,,,,,,,,,,,,,,,,,,,,,
76,Prenatal Nonsmoker,http://purl.org/twc/HHEAR_00416,,,,,,,,,,,,,,,,,,,,,,,
77,Prenatal Smoker,http://purl.org/twc/HHEAR_00417,,,,,,,,,,,,,,,,,,,,,,,
81,Quit Smoking Before Pregnancy,http://purl.org/twc/HHEAR_00499,,,,,,,,,,,,,,,,,,,,,,,
105,Smoker,http://purl.org/twc/HHEAR_00303,,,,,,,,,,,,,,,,,,,,,,,
136,Ever Smoked,http://purl.org/twc/HHEAR_00274,,,,,,,,,,,,,,,,,,,,,,,
155,Occasional E-Cigarette Use,http://purl.org/twc/HHEAR_00530,,,,,,,,,,,,,,,,,,,,,,,
156,Daily E-Cigarette Use,http://purl.org/twc/HHEAR_00531,,,,,,,,,,,,,,,,,,,,,,,
157,Daily Smoker,http://purl.org/twc/HHEAR_00532,,,,,,,,,,,,,,,,,,,,,,,
158,Occasional Smoker,http://purl.org/twc/HHEAR_00533,,,,,,,,,,,,,,,,,,,,,,,
250,Daily Exposure to Second Hand Smoke,http://purl.org/twc/HHEAR_00621,,,,,,,,,,,,,,,,,,,,,,,
251,Several times a week exposure to second hand smoke,http://purl.org/twc/HHEAR_00622,,,,,,,,,,,,,,,,,,,,,,,
252,Several times a month exposure to second hand smoke,http://purl.org/twc/HHEAR_00623,,,,,,,,,,,,,,,,,,,,,,,
253,Rarely exposed to second hand smoke,http://purl.org/twc/HHEAR_00624,,,,,,,,,,,,,,,,,,,,,,,
254,Never exposed to second hand smoke,http://purl.org/twc/HHEAR_00625,,,,,,,,,,,,,,,,,,,,,,,
257,Several times a month exposure to second hand smoke from E-cigarettes,http://purl.org/twc/HHEAR_00628,,,,,,,,,,,,,,,,,,,,,,,
258,Rarely exposed to second hand smoke from E-cigarettes,http://purl.org/twc/HHEAR_00629,,,,,,,,,,,,,,,,,,,,,,,
259,Never exposed to second hand smoke from E-cigarettes, http://purl.org/twc/HHEAR_00630,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Relationships,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
188,Father,http://purl.org/twc/HHEAR_00501,,,,,,,,,,,,,,,,,,,,,,,
189,Mother,http://purl.org/twc/HHEAR_00502,,,,,,,,,,,,,,,,,,,,,,,
190,Grandmother,http://purl.org/twc/HHEAR_00534,,,,,,,,,,,,,,,,,,,,,,,
353,Sibling,http://purl.org/twc/HHEAR_00473,,,,,,,,,,,,,,,,,,,,,,,
354,Cousin,http://purl.org/twc/HHEAR_00349,,,,,,,,,,,,,,,,,,,,,,,
355,Neighbor,http://purl.org/twc/HHEAR_00288,,,,,,,,,,,,,,,,,,,,,,,
141286,"Not a sibling, cousin or neighbor",http://hadatac.org/kb/hhear#227e6b138261a440277a4eceadd01f56ca5e218cadd2eb2d5f5a82369efdb050,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Birth Outcome,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
18,Planned Caesarian Section,http://purl.org/twc/HHEAR_00413,,,,,,,,,,,,,,,,,,,,,,,
19,Elective Caesarian Section,http://purl.org/twc/HHEAR_00351,,,,,,,,,,,,,,,,,,,,,,,
20,Caesarian Section,http://purl.org/twc/HHEAR_00267,,,,,,,,,,,,,,,,,,,,,,,
24,Vaginal Birth,http://purl.org/twc/HHEAR_00430,,,,,,,,,,,,,,,,,,,,,,,
25,Forceps-Assisted Birth,http://purl.org/twc/HHEAR_00461,,,,,,,,,,,,,,,,,,,,,,,
88,Preterm Birth,http://purl.org/twc/HHEAR_00204,,,,,,,,,,,,,,,,,,,,,,,
97,TermBirth,http://purl.org/twc/HHEAR_00214,,,,,,,,,,,,,,,,,,,,,,,
374408,Delivery route other than vaginal/ forceps/ scheduled or elective C-section,http://hadatac.org/kb/hhear#5b68879f5b3092ee7816177a946d49a72a10adb8b9fb5e52f1a5667ec87896d6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Health Outcomes,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
122,Sickle cell anemia,http://purl.obolibrary.org/obo/DOID_10923,,,,,,,,,,,,,,,,,,,,,,,
126,Cerebral malaria,http://purl.obolibrary.org/obo/DOID_14069,,,,,,,,,,,,,,,,,,,,,,,
127,Severe Malarial Anemia,http://purl.org/twc/HHEAR_00301,,,,,,,,,,,,,,,,,,,,,,,
130,Malarial Retinopathy,http://purl.org/twc/HHEAR_00285,,,,,,,,,,,,,,,,,,,,,,,
150,Austism Spectrum Disorder related condition,http://purl.org/autism-ontology/1.0/autism-core.owl#AUTISMC1000015,,,,,,,,,,,,,,,,,,,,,,,
151,Autism spectrum disorder,http://purl.obolibrary.org/obo/DOID_0060041,,,,,,,,,,,,,,,,,,,,,,,
177,Pre-eclampsia,http://purl.obolibrary.org/obo/DOID_10591,,,,,,,,,,,,,,,,,,,,,,,
178,Hypertension,http://purl.obolibrary.org/obo/DOID_10763,,,,,,,,,,,,,,,,,,,,,,,
179,Gestational diabetes,http://purl.obolibrary.org/obo/DOID_11714,,,,,,,,,,,,,,,,,,,,,,,
180,Type 1 diabetes mellitus,http://purl.obolibrary.org/obo/DOID_9744,,,,,,,,,,,,,,,,,,,,,,,
181,Type 2 diabetes mellitus,http://purl.obolibrary.org/obo/DOID_9352,,,,,,,,,,,,,,,,,,,,,,,
186,Reactive Airway Disease,http://purl.obolibrary.org/obo/NCIT_C113673,,,,,,,,,,,,,,,,,,,,,,,
193,Asthma,http://purl.obolibrary.org/obo/DOID_2841,,,,,,,,,,,,,,,,,,,,,,,
194,Bronchiolitis,http://purl.obolibrary.org/obo/DOID_2942,,,,,,,,,,,,,,,,,,,,,,,
195,Pneumonia,http://purl.obolibrary.org/obo/DOID_552,,,,,,,,,,,,,,,,,,,,,,,
279,Allergy,http://purl.obolibrary.org/obo/HP_0012393,,,,,,,,,,,,,,,,,,,,,,,
327,Healthy (BMI <25) weight and no hypertensive disorder and no diabetes,http://purl.org/twc/HHEAR_00741,,,,,,,,,,,,,,,,,,,,,,,
328,Overweight (BMI 25-29.9) and no hypertensive disorder and no diabetes,http://purl.org/twc/HHEAR_00742,,,,,,,,,,,,,,,,,,,,,,,
329,Obese (BMI >30) and no hypertensive disorder and no diabetes,http://purl.org/twc/HHEAR_00743,,,,,,,,,,,,,,,,,,,,,,,
330,"Any hypertensive disorder or any diabetes, any BMI",http://purl.org/twc/HHEAR_00740,,,,,,,,,,,,,,,,,,,,,,,
341,Developmental Disorder of Mental Health,http://purl.obolibrary.org/obo/DOID_0060037,,,,,,,,,,,,,,,,,,,,,,,
342,Diabetes mellitus,http://purl.obolibrary.org/obo/DOID_9351,,,,,,,,,,,,,,,,,,,,,,,
343,Early Concerns or High Risk for Autism,http://purl.org/twc/HHEAR_00783,,,,,,,,,,,,,,,,,,,,,,,
352,Abnormal nervous system physiology,http://purl.obolibrary.org/obo/HP_0012638,,,,,,,,,,,,,,,,,,,,,,,
102364,No Type-2 Diabetes,http://hadatac.org/kb/hhear#18fdc6484997397c903f19bbd8b8cde908e2badec42c0c60679af9f5d0fe450f,,,,,,,,,,,,,,,,,,,,,,,
449281,No reactive airways disease,http://hadatac.org/kb/hhear#6db011a8dc72997c7b0d3a2668ceb9e78586923a10f0bd73b89e5986b153a005,,,,,,,,,,,,,,,,,,,,,,,
452093,Not sensitized to any allergens,http://hadatac.org/kb/hhear#6e5fd25c8bd11b9cacd9b4bcab76e01310994c12c26a3e3fb8869740c35c7aa6,,,,,,,,,,,,,,,,,,,,,,,
568088,Does not have Sickle Cell Anemia,http://hadatac.org/kb/hhear#8ab1829da0f1851f458ba639856d5cce4d855d314c393fcbf8ca272ce30efb55,,,,,,,,,,,,,,,,,,,,,,,
611870,No Diabetes,http://hadatac.org/kb/hhear#9561ef9b47a2972f43c3964322f53a2d5b2ef14fc151b6ff8a010ee3349fb935,,,,,,,,,,,,,,,,,,,,,,,
619529,No Chronic Hypertension,http://hadatac.org/kb/hhear#97409aa975422970499828eb82b2b7ececf375526b9ff5692a36c29a7c60e158,,,,,,,,,,,,,,,,,,,,,,,
621181,No Type-1 Diabetes,http://hadatac.org/kb/hhear#97a7dd43dd797e90c8c0ae07b8d7bfc9703991854192d0a3c756d618ef424982,,,,,,,,,,,,,,,,,,,,,,,
659078,No pneumonia,http://hadatac.org/kb/hhear#a0e86452055de269e09320f781721add8b1337e8657b9ca213fa1c4a3135ee10,,,,,,,,,,,,,,,,,,,,,,,
687669,No Reported Malarial Retinopathy,http://hadatac.org/kb/hhear#a7e359a4a6ccfba4659322189e3b3bb52745be593677c6a84d7c2b531f51208,,,,,,,,,,,,,,,,,,,,,,,
716230,No autism (either DSM-based or ADOS/Mullens score-based diagnosis),http://hadatac.org/kb/hhear#aedc662ccccc93ca13cc3ba7a0384bf213b66a059c4ea4b053b2293a4e19f8c4,,,,,,,,,,,,,,,,,,,,,,,
748113,"Typical Development ( Not Autism, Dev Delay or other concerns)",http://hadatac.org/kb/hhear#b6a51274d4a4052867314b414ccea2f02837b36c72ac43e7717155e9b1d284e8,,,,,,,,,,,,,,,,,,,,,,,
813915,No Neurologic Deficits,http://hadatac.org/kb/hhear#c6b5b35c5d6c4ec5d9de9e4ed1d677f26905c2bce0fdef86753755e3ad004873,,,,,,,,,,,,,,,,,,,,,,,
886861,No Gestational Diabetes,http://hadatac.org/kb/hhear#d884d01bee2e7fd4b3ea8e8369c57968a19978ad54992a5e8485a4250c289911,,,,,,,,,,,,,,,,,,,,,,,
902849,No PreEclampsia,http://hadatac.org/kb/hhear#dc6c1ea5d9e19980ca98c8fbc8c372d74f397ca78732bcf57728368dc0922e30,,,,,,,,,,,,,,,,,,,,,,,
971303,No asthma,http://hadatac.org/kb/hhear#ed22767609563b20e58d2dd4f25452ff291c523cc15bb49e35cf68aea0eda867,,,,,,,,,,,,,,,,,,,,,,,
980846,No bronchiolitis,http://hadatac.org/kb/hhear#ef76ef9080a7700fc06d08012837608822226af04ea85f54973cea0c402c1e67,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Relationship Status,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
37,Married,http://purl.obolibrary.org/obo/NCIT_C51773,,,,,,,,,,,,,,,,,,,,,,,
38,Never Married,http://purl.obolibrary.org/obo/NCIT_C51774,,,,,,,,,,,,,,,,,,,,,,,
40,Divorced,http://purl.obolibrary.org/obo/NCIT_C51776,,,,,,,,,,,,,,,,,,,,,,,
41,Separated,http://purl.obolibrary.org/obo/NCIT_C51777,,,,,,,,,,,,,,,,,,,,,,,
42,Domestic Partnership,http://purl.obolibrary.org/obo/NCIT_C53262,,,,,,,,,,,,,,,,,,,,,,,
46,Unmarried,http://purl.org/twc/HHEAR_00311,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Diet and Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
149,Prenatal Vitamin Use,http://purl.org/twc/HHEAR_00525,,,,,,,,,,,,,,,,,,,,,,,
224,Eats Rice,http://purl.org/twc/HHEAR_00587,,,,,,,,,,,,,,,,,,,,,,,
225,Eats Fish Sticks,http://purl.org/twc/HHEAR_00588,,,,,,,,,,,,,,,,,,,,,,,
226,Eats Oily Fish,http://purl.org/twc/HHEAR_00589,,,,,,,,,,,,,,,,,,,,,,,
227,Eats Fresh Fish,http://purl.org/twc/HHEAR_00590,,,,,,,,,,,,,,,,,,,,,,,
228,Eats Canned Fish,http://purl.org/twc/HHEAR_00591,,,,,,,,,,,,,,,,,,,,,,,
229,Eats Fried Fish,http://purl.org/twc/HHEAR_00592,,,,,,,,,,,,,,,,,,,,,,,
230,Eats Shell Fish,http://purl.org/twc/HHEAR_00593,,,,,,,,,,,,,,,,,,,,,,,
332,Uses Iron Supplement,http://purl.org/twc/HHEAR_00758,,,,,,,,,,,,,,,,,,,,,,,
99638,Never consumed oily fish,http://hadatac.org/kb/hhear#18536ff95b008bf431504cb68b3d9bad8ca2094a0397a66801a8f2b8a8e999e8,,,,,,,,,,,,,,,,,,,,,,,
100758,No use prenatal vitamins during pregnancy month 1,http://hadatac.org/kb/hhear#189963ac4b458e991b7e3ab10e9b1b4fbc0a7121895d918faac9ec3b9123adb2,,,,,,,,,,,,,,,,,,,,,,,
215154,Never consumed fresh seafood,http://hadatac.org/kb/hhear#3487229a147af01def74e97ca63079067473bb85c9e9d51ab0a428cdee97f7e3,,,,,,,,,,,,,,,,,,,,,,,
264400,Never consumed canned seafood,http://hadatac.org/kb/hhear#408d098e34309d25fd33bfaab00ea7bb75f990e667d860d96f539c5e359e8428,,,,,,,,,,,,,,,,,,,,,,,
335500,Never consumed fried seafood,http://hadatac.org/kb/hhear#51e8c97a2dfccd350ca0370e8b89f9bc6f9cb8cd1bccaca6bb3f5c57473da80a,,,,,,,,,,,,,,,,,,,,,,,
376338,Never consumed fishsticks,http://hadatac.org/kb/hhear#5be12388f6ad7d118773542c77f4376e47618ab18d62940eb46b4404aa722af0,,,,,,,,,,,,,,,,,,,,,,,
903846,Did not use cannabinoids 3 months prior or during pregnancy,http://hadatac.org/kb/hhear#dcaa6cfd02bfceaa57bc2aab396c288a6d16d66056b0aa936bd444ca811f3059,,,,,,,,,,,,,,,,,,,,,,,
962390,No iron supplment use in month 6 of pregnancy,http://hadatac.org/kb/hhear#eaf56658445c952b85fe2c1a37996335fb4af78fabb1bc3ae490bfd528cf8e3f,,,,,,,,,,,,,,,,,,,,,,,
975028,Never consumed shellfish,http://hadatac.org/kb/hhear#ee0b4394b1a9dc138d98503060579d2ca459544d251ca0b9b4b7f630cf3edafe,,,,,,,,,,,,,,,,,,,,,,,
1040542,Never consumed rice,http://hadatac.org/kb/hhear#fe09e64c1c5fa71cba9e2f175f01ebddcc358abfe79d59bf7b355a658eee2571,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Biological Sex,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
110,Female,http://semanticscience.org/resource/SIO_010052,,,,,,,,,,,,,,,,,,,,,,,
111,Male,http://semanticscience.org/resource/SIO_010048,,,,,,,,,,,,,,,,,,,,,,,
323,Male Gender,http://purl.obolibrary.org/obo/NCIT_C46109,,,,,,,,,,,,,,,,,,,,,,,
324,Female Gender,http://purl.obolibrary.org/obo/NCIT_C46110,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Study Indicators ,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
131,Alive,http://semanticscience.org/resource/SIO_010058,,,,,,,,,,,,,,,,,,,,,,,
132,Dead,http://semanticscience.org/resource/SIO_010059,,,,,,,,,,,,,,,,,,,,,,,
135,Control group,http://semanticscience.org/resource/SIO_001068,,,,,,,,,,,,,,,,,,,,,,,
200,Control Group,http://purl.obolibrary.org/obo/NCIT_C28143,,,,,,,,,,,,,,,,,,,,,,,
202,Tobacco Cessation Intervention Group,http://purl.org/twc/HHEAR_00558,,,,,,,,,,,,,,,,,,,,,,,
298,Blinded Season 1 Group,http://purl.org/twc/HHEAR_00701,,,,,,,,,,,,,,,,,,,,,,,
